MATCH (n:Languages)
DETACH DELETE n

CREATE (ab:Languages  {name:'ABAP', size:'455'})
CREATE (ac:Languages  {name:'ActionScript', size:'9079'})
CREATE (ad:Languages  {name:'Ada', size:'2292'})
CREATE (ag:Languages  {name:'Agda', size:'204'})
CREATE (ags:Languages  {name:'AGS Script', size:'698'})
CREATE (al:Languages  {name:'Alloy', size:'92'})
CREATE (am:Languages  {name:'AMPL', size:'828'})
CREATE (an:Languages  {name:'AngelScript', size:'247'})
CREATE (ant:Languages  {name:'ANTLR', size:'2834'})
CREATE (ap:Languages  {name:'ApacheConf', size:'74520'})
CREATE (ape:Languages  {name:'Apex', size:'774'})
CREATE (api:Languages  {name:'API Blueprint', size:'825'})
CREATE (apl:Languages  {name:'APL', size:'99'})
CREATE (app:Languages  {name:'AppleScript', size:'4199'})
CREATE (ar:Languages  {name:'Arc', size:'499'})
CREATE (ard:Languages  {name:'Arduino', size:'22759'})
CREATE (asa:Languages  {name:'ASP', size:'34817'})
CREATE (asc:Languages  {name:'1C Enterprise', size:'342'})
CREATE (asp:Languages  {name:'AspectJ', size:'832'})
CREATE (ass:Languages  {name:'Assembly', size:'49897'})
CREATE (at:Languages  {name:'ATS', size:'44'})
CREATE (au:Languages  {name:'Augeas', size:'305'})
CREATE (aut:Languages  {name:'AutoHotkey', size:'1442'})
CREATE (auto:Languages  {name:'AutoIt', size:'663'})
CREATE (aw:Languages  {name:'Awk', size:'22061'})
CREATE (ba:Languages  {name:'Ballerina', size:'17'})
CREATE (bat:Languages  {name:'Batchfile', size:'101046'})
CREATE (be:Languages  {name:'Befunge', size:'7'})
CREATE (bi:Languages  {name:'Bison', size:'3837'})
CREATE (bit:Languages  {name:'BitBake', size:'1065'})
CREATE (bl:Languages  {name:'BlitzBasic', size:'501'})
CREATE (bli:Languages  {name:'BlitzMax', size:'56'})
CREATE (blu:Languages  {name:'Bluespec', size:'50'})
CREATE (bo:Languages  {name:'Boo', size:'245'})
CREATE (br:Languages  {name:'Brainfuck', size:'885'})
CREATE (bri:Languages  {name:'Brightscript', size:'96'})
CREATE (bro:Languages  {name:'Bro', size:'169'})
CREATE (c:Languages  {name:'C', size:'302029'})
CREATE (ca:Languages  {name:'Cap\'n Proto', size:'685'})
CREATE (car:Languages  {name:'CartoCSS', size:'354'})
CREATE (cd:Languages  {name:'C#', size:'135930'})
CREATE (ce:Languages  {name:'Ceylon', size:'171'})
CREATE (ch:Languages  {name:'Chapel', size:'55'})
CREATE (cha:Languages  {name:'Charity', size:'11'})
CREATE (chu:Languages  {name:'ChucK', size:'99'})
CREATE (ci:Languages  {name:'Cirru', size:'298'})
CREATE (cl:Languages  {name:'Clarion', size:'286'})
CREATE (cle:Languages  {name:'Clean', size:'274'})
CREATE (cli:Languages  {name:'Click', size:'128'})
CREATE (clip:Languages  {name:'CLIPS', size:'1078'})
